#Build: Fabric Compiler 2024.2-SP1.2, Build 187561, May 22 18:16 2025
#Install: C:\studyware\pango\PDS_2024.2-SP1.2-ads\bin
#Application name: pds.exe
#OS: Windows 10 10.0.18363
#Hostname: z02665mj
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Wed Mar 25 11:34:10 2026
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)
Open Configuration ...
Configuration initialization started successfully.
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)
I: Flow-6004: Design file modified: 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v'. 
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)
I: Flow-6004: Design file modified: 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v'. 
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)
I: Flow-6004: Design file modified: 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v'. 


 
Command: compile -top_module {work.Tieta_Feiteng_1001_top} -include_path {C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include	C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include} 
Process "Compile" started.
Current time: Wed Mar 25 11:48:49 2026
Compiling architecture definition.
Analyzing project file 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/Tieta_M.pds'.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Wed Mar 25 11:48:50 2026
Parameters for debugging are loaded as follows:
License checkout: fabric_ads from C:/studyware/pango/PDS_2024.2-SP1.2-ads/license/new_pds_6805cabd4893.lic
Compiling verification operator library.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Wed Mar 25 11:48:50 2026
I: Enable Verilog2k features and keywords
Start rtl-analyze.
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M
I: Verilog-0001: Analyzing file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v.
I: Found Verilog include file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/pwrseq_define.v
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/pwrseq_define.v(line number: 1)] Define macro SM_RESET_STATE 6'h00.
W: Timing-4087: Port 'o_PAL_RST_CPU1_VPP_N_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_RTC_SELECT_N' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_SYS_EEPROM_BYPASS_N_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_UPD_VCC_3V3_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_VCC_1V1_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_WX1860_NRST_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_WX1860_PERST_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PWR_88SE9230_P1V0_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PWR_88SE9230_P1V8_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'i_BMC_I2C9_PAL_M_SCL1_R' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_CPLD_M_S_EXCHANGE_S2_R' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_CPLD_M_S_SGPIO_MISO' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_CPU0_D0_BIOS_OVER' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_CPU0_D0_PWR_CTR0_R' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_CPU0_D0_PWR_CTR1_R' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_CPU0_RST_VPP_I2C_N' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_CPU0_VR8_CAT_FLT' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_CPU0_VR_ALERT_N_R' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_CPU1_D0_BIOS_OVER' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_CPU1_RST_VPP_I2C_N' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_CPU1_VR8_CAT_FLT' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_CPU1_VR_ALERT_N_R' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_FAN0_PRSNT_N' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_FAN1_PRSNT_N' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_FAN2_PRSNT_N' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_FAN3_PRSNT_N' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_FAN_TACH_0_D' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_FAN_TACH_1_D' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_FAN_TACH_2_D' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_FAN_TACH_3_D' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_FRONT_PAL_INTRUDER' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_INTRUDER_CABLE_INST_N' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_BMCUID_BUTTON_R' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_BP1_CPU_1P2P' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_BP1_PRSNT_N' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_BP2_CPU_1P2P' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_BP2_PRSNT_N' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_CPU0_D0_VPH_1V8_PG' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_CPU0_D0_VP_0V9_PG' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_CPU0_D1_VPH_1V8_PG' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_CPU0_D1_VP_0V9_PG' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_CPU0_DDR_VDD_PG' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_CPU0_P1V8_PG' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_CPU0_PLL_P1V8_PG' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_CPU0_VDDQ_P1V1_PG' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_CPU0_VDD_VCORE_P0V8_PG' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_CPU1_D0_VPH_1V8_PG' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_CPU1_D0_VP_0V9_PG' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_CPU1_D1_VPH_1V8_PG' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_CPU1_D1_VP_0V9_PG' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_CPU1_DDR_VDD_PG' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_CPU1_P1V8_PG' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_CPU1_PLL_P1V8_PG' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_CPU1_VDDQ_P1V1_PG' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_CPU1_VDD_VCORE_P0V8_PG' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_P3V3_STBY_PGD' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_P5V_STBY_PGD' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_P12V_CPU0_VIN_PG' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_P12V_CPU1_VIN_PG' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_P12V_FAN0_PG' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_P12V_FAN1_PG' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_P12V_FAN2_PG' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_P12V_FAN3_PG' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_PS1_ACFAIL' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_PS1_DCOK' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_PS1_PRSNT' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_PS1_SMB_ALERT_TO_FPGA' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_PS2_ACFAIL' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_PS2_DCOK' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_PS2_PRSNT' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_PS2_SMB_ALERT_TO_FPGA' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_REAT_BP_EFUSE_PG' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_RTC_INTB' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_VCC_1V1_PG' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_SMB_PEHP_CPU0_3V3_ALERT_N' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_SMB_PEHP_CPU1_3V3_ALERT_N' is not constrained, it is treated as combinational input.
Action synthesize: Real time elapsed is 0h:0m:13s
Action synthesize: CPU time elapsed is 0h:0m:10s
Action synthesize: Process CPU time elapsed is 0h:0m:12s
Action synthesize: Peak memory pool usage is 293 MB

Current time: Wed Mar 25 11:49:25 2026
Action from compile to synthesize: Total Real Time elapsed is 0h:0m:38s
Action from compile to synthesize: Total CPU time elapsed is 0h:0m:19s
Action from compile to synthesize: Total Process CPU Time elapsed is 0h:0m:21s
Process "Synthesize" done.


 
Command: dev_map 
Process "Device Map" started.
Current time: Wed Mar 25 11:49:25 2026
Compiling architecture definition.
Analyzing project file 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/Tieta_M.pds'.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Wed Mar 25 11:49:27 2026
Parameters for debugging are loaded as follows:
Compiling verification operator library.
Compiling common defs.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Compiling operator packing rules.
Compiling prim grid devices.
Compiling place grid timing.
Compiling gate devices.
Compiling gate operators.
Compiling tech operator impls.
Building architecture model.
Loading device packaging model.
NOTE: The technology fpga was specified.
NOTE: delay_model specified was generic_cmos.
NOTE: Using the fpga syntax tables...
Elaborate the liberty model.
I: Multithreading enabled for Timing using a maximum of 4 processes.
Totals:
 Calls to malloc = 0
 Calls to calloc = 46253

Constraint check start.
Constraint check end.
Total time(hh:mm:ss) of constraint check : 00:00:00
C: SDC-2025: Clock source 'n:genblk1[0].fan_pwm_tach_m/Edge_Detect_u1/r_signal_a' need a clock constraint, please use 'create_clock' or 'create_generate_clock' to generate.
I: Infer clock: create_clock -period {1000} -waveform {0 500} -name {Edge_Detect_unq42|r_signal_a_inferred_clock} [get_pins {genblk1[0].fan_pwm_tach_m/Edge_Detect_u1/r_signal_a/Q}] -add.
I: Infer clock: set_clock_groups -name {Tieta_Feiteng_1001_top|Inferred_clock_group_0} -asynchronous -group [get_clocks {Edge_Detect_unq42|r_signal_a_inferred_clock}].
C: SDC-2025: Clock source 'n:genblk1[0].fan_pwm_tach_m/Edge_Detect_u1/r_signal_b' need a clock constraint, please use 'create_clock' or 'create_generate_clock' to generate.
I: Infer clock: create_clock -period {1000} -waveform {0 500} -name {Edge_Detect_unq42|r_signal_b_inferred_clock} [get_pins {genblk1[0].fan_pwm_tach_m/Edge_Detect_u1/r_signal_b/Q}] -add.
I: Infer clock: set_clock_groups -name {Tieta_Feiteng_1001_top|Inferred_clock_group_1} -asynchronous -group [get_clocks {Edge_Detect_unq42|r_signal_b_inferred_clock}].
Flattening design 'Tieta_Feiteng_1001_top'
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/p2s_slave.v(line number: 60)] Instance 'inst_mcpld_to_scpld_p2s/sld_n_r[2]' of 'GTP_DFF_P' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[5]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[7]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[9]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[11]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[14]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[16]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[18]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[19]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[22]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[23]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[26]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[27]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[32]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[33]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[34]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[35]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[38]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[39]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[45]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[46]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[47]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[48]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[50]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[53]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[54]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[59]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[60]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[61]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[80]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[81]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[82]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[85]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[86]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[87]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[88]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[89]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[90]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[91]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[92]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[101]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[102]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[103]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[104]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[105]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[106]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[107]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/communication/s2p_master.v(line number: 123)] Instance 'inst_scpld_to_mcpld_s2p/po[108]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
